DbId	Query	QueryPattern	Server	User	Application	HostName	Category	EventType	Date	Time	Count	MinDuration	MaxDuration	TotalDuration	Duration_000100	Duration_000200	Duration_000400	Duration_000800	Duration_001600	Duration_003200	Duration_006400	Duration_012800	Duration_025600	Duration_051200	Duration_102400	Duration_204800	Duration_409600	Duration_819200	Duration_1638400	MinCPU	MaxCPU	TotalCPU	CPU_000100	CPU_000200	CPU_000400	CPU_000800	CPU_001600	CPU_003200	CPU_006400	CPU_012800	CPU_025600	CPU_051200	CPU_102400	CPU_204800	CPU_409600	CPU_819200	CPU_1638400	MinReads	MaxReads	TotalReads	Reads_000100	Reads_000200	Reads_000400	Reads_000800	Reads_001600	Reads_003200	Reads_006400	Reads_012800	Reads_025600	Reads_051200	Reads_102400	Reads_204800	Reads_409600	Reads_819200	Reads_1638400	MinWrites	MaxWrites	TotalWrites	Writes_000100	Writes_000200	Writes_000400	Writes_000800	Writes_001600	Writes_003200	Writes_006400	Writes_012800	Writes_025600	Writes_051200	Writes_102400	Writes_204800	Writes_409600	Writes_819200	Writes_1638400
4	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - Update job activity	S1P-INT-SQL	Login	Audit_Login	2022-05-13	06:30:00	15	0	0	0	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	0	0	0	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	0	0	0	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	0	0	0	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
4	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - Update job activity	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	06:30:00	15	0	30	85	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	0	0	0	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	4	6	84	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	0	0	0	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15
8	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	ope_pwc_domain	-	10.50.7.2	Login	Audit_Login	2022-05-13	06:30:00	17	0	0	0	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	0	0	0	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	0	0	0	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17	0	0	0	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17
4	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - Schedule Saver	S1P-INT-SQL	Login	Audit_Login	2022-05-13	06:30:00	2	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
4	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - Schedule Saver	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	06:30:00	2	3	7	10	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	13	13	26	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	9	10	19	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
1	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	nt service\sqltelemetry$pwcsql	SQLServerCEIP	S1P-INT-SQL	Login	Audit_Login	2022-05-13	06:30:00	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
1	-	-	S1P-INT-SQL\PWCSQL	nt service\sqltelemetry$pwcsql	SQLServerCEIP	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	06:30:00	12	147	300270	1763598	0	6	6	6	6	6	6	6	6	6	6	6	12	12	12	0	156	890	5	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	862	2634	9	9	9	9	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
8	-	-	S1P-INT-SQL\PWCSQL	ope_pwc_domain	-	10.50.7.2	Logout	Audit_Logout	2022-05-13	06:30:00	17	249910	1390193	5894998	0	0	0	0	0	0	0	0	0	0	0	0	14	16	17	0	624	810	15	16	16	17	17	17	17	17	17	17	17	17	17	17	17	45	103284	111634	14	14	14	14	15	15	15	16	16	16	16	17	17	17	17	0	96	123	17	17	17	17	17	17	17	17	17	17	17	17	17	17	17
9	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	ope_pwc_repo	-	-	Login	Audit_Login	2022-05-13	06:30:00	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
4	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - Job Manager	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	36	0	0	0	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	0	0	0	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	0	0	0	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	0	0	0	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36
4	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - Job Manager	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	36	0	320	2275	26	30	33	33	33	33	33	33	33	33	33	33	33	33	33	0	16	79	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	32	283	2368	35	35	36	36	36	36	36	36	36	36	36	36	36	36	36	0	10	135	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36
7	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - TSQL JobStep (Job 0x1FE213FC594DC240B74A8FFF09ABDA7B : Step 1)	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	3	0	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
7	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - TSQL JobStep (Job 0x0CA622C248FDE44FBFF4F49AABFB61DA : Step 1)	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	6	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
7	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - TSQL JobStep (Job 0x1AC8ABA81123B74FA63107078BD3CDA5 : Step 1)	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
7	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - TSQL JobStep (Job 0x396F995FEC0854458085AAD49725BA7F : Step 1)	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
7	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - TSQL JobStep (Job 0xC72DBC247DB0514AB5621B5F44F2C521 : Step 1)	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	6	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
7	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - TSQL JobStep (Job 0xC72DBC247DB0514AB5621B5F44F2C521 : Step 1)	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	6	0	30	64	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	50	50	300	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
7	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - TSQL JobStep (Job 0x1AC8ABA81123B74FA63107078BD3CDA5 : Step 1)	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	1	20	20	20	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
7	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - TSQL JobStep (Job 0x396F995FEC0854458085AAD49725BA7F : Step 1)	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	1	70	70	70	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	15	15	15	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	251	251	251	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
4	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - Update job activity	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	18	0	0	0	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	0	0	0	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	0	0	0	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	0	0	0	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18
4	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - Update job activity	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	18	0	130	241	10	11	11	11	11	11	11	11	11	11	11	11	11	11	11	0	0	0	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	4	6	100	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	0	0	0	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18
1	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	Microsoft SQL Server	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
1	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	Microsoft SQL Server	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	12	0	127	201	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	2	2	24	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
7	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - TSQL JobStep (Job 0x0CA622C248FDE44FBFF4F49AABFB61DA : Step 1)	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	6	30	450	694	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	0	16	16	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	30	34	194	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	0	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
7	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - TSQL JobStep (Job 0x1FE213FC594DC240B74A8FFF09ABDA7B : Step 1)	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	3	44	467	571	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	0	16	16	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	38	40	118	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
4	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	Microsoft SQL Server	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
4	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	Microsoft SQL Server	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	1	620	620	620	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	23	23	23	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	Microsoft SQL Server Management Studio	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	14	0	0	0	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	0	0	0	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	0	0	0	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	0	0	0	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14
1	-	-	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	Microsoft SQL Server Management Studio	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	14	17	1780	12193	4	6	6	7	10	14	14	14	14	14	14	14	14	14	14	0	32	47	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	2	1665	4137	9	9	12	12	12	14	14	14	14	14	14	14	14	14	14	0	13	27	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14
8	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	ope_pwc_domain	-	10.50.7.2	Login	Audit_Login	2022-05-13	07:00:00	21	0	0	0	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	0	0	0	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	0	0	0	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21	0	0	0	21	21	21	21	21	21	21	21	21	21	21	21	21	21	21
1	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	nt service\sqltelemetry$pwcsql	SQLServerCEIP	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
1	-	-	S1P-INT-SQL\PWCSQL	nt service\sqltelemetry$pwcsql	SQLServerCEIP	S1P-INT-SQL	Logout	Audit_Logout	2022-05-13	07:00:00	12	140	300043	1759423	0	5	6	6	6	6	6	6	6	6	6	6	12	12	12	0	141	596	9	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	16	96	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12	0	0	0	12	12	12	12	12	12	12	12	12	12	12	12	12	12	12
8	-	-	S1P-INT-SQL\PWCSQL	ope_pwc_domain	-	10.50.7.2	Logout	Audit_Logout	2022-05-13	07:00:00	21	196463	5400227	12775961	0	0	0	0	0	0	0	0	0	0	0	1	17	18	20	0	1662	3021	19	19	19	19	20	21	21	21	21	21	21	21	21	21	21	10	165448	279292	17	17	17	18	18	18	19	19	19	19	19	21	21	21	21	0	275	536	19	20	21	21	21	21	21	21	21	21	21	21	21	21	21
4	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst  set transaction isolation level read committed	set quoted_identifier on set arithabort off set numeric_roundabort off set ansi_warnings on set ansi_padding on set ansi_nulls on set concat_null_yields_null on set cursor_close_on_commit off set implicit_transactions off set language us_english set dateformat mdy set datefirst <###> set transaction isolation level read committed	S1P-INT-SQL\PWCSQL	skylab\ope_sql_int	SQLAgent - Schedule Saver	S1P-INT-SQL	Login	Audit_Login	2022-05-13	07:00:00	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
